id,a_1500_dep,d_1500_dep,a_1500_arr,d_1500_arr,a_1500_route,d_1500_route,a_1500_traveltime,d_1500_traveltime,same_traveltime?,same_route?
478,483.0,483.0,1666.0,1850.0,['-11 3 13 116'],['-11 3 13 116'],1183.0,1367.0,False,True
479,479.0,479.0,638.0,675.0,['-E3 -E4 -11 7 E5 -138 138'],['-E3 -E4 -11 7 E5 -138 138'],159.0,196.0,False,True
480,480.0,481.0,585.0,585.0,['138 -138 126 -125 121'],['138 -138 126 -125 121'],105.0,104.0,False,True
481,481.0,481.0,853.0,647.0,['325 E0 -E1 -116 116 E1'],['325 E0 -E1 -116 116 E1'],372.0,166.0,False,True
482,482.0,482.0,526.0,510.0,['-123 -19'],['-123 -19'],44.0,28.0,False,True
483,488.0,483.0,2030.0,606.0,['-116 -13 -3 7'],['-116 -13 -3 7'],1542.0,123.0,False,True
484,484.0,486.0,669.0,724.0,['119 E3 -319 325 E0'],['119 E3 -319 325 E0'],185.0,238.0,False,True
485,485.0,485.0,669.0,579.0,['-17 -9 11 E4 -119'],['-17 -9 11 E4 -119'],184.0,94.0,False,True
486,487.0,487.0,536.0,533.0,['325 E0'],['325 E0'],49.0,46.0,False,True
487,494.0,494.0,582.0,588.0,['-319 313 E1 -E0'],['-319 313 E1 -E0'],88.0,94.0,False,True
488,488.0,488.0,619.0,619.0,['-126 -25 -9 11 E4 E3'],['-126 -25 -9 11 E4 E3'],131.0,131.0,True,True
489,502.0,505.0,609.0,610.0,['-319 -38 -17 25 138 -E5'],['-319 -38 -17 25 138 -E5'],107.0,105.0,False,True
490,490.0,490.0,624.0,583.0,['-123 -19 -9 7'],['-123 -19 -9 7'],134.0,93.0,False,True
491,491.0,491.0,662.0,610.0,['-126 -25 17 38 319 -E3'],['-126 -25 17 38 319 -E3'],171.0,119.0,False,True
492,493.0,492.0,574.0,577.0,['138 -138 -25 25'],['138 -138 -25 25'],81.0,85.0,False,True
493,493.0,496.0,633.0,628.0,['E3 -319 313 E1 -E0'],['E3 -319 313 E1 -E0'],140.0,132.0,False,True
494,496.0,494.0,591.0,899.0,['25 -25 17 -13'],['25 -25 17 -13'],95.0,405.0,False,True
495,495.0,495.0,831.0,891.0,['-E0 -325 313 E1 -123'],['-E0 -325 313 E1 -123'],336.0,396.0,False,True
496,496.0,496.0,1656.0,1692.0,['-E5 -7 3 13 64 -121 123 -E0'],['-E5 -7 3 13 64 -121 123 -E0'],1160.0,1196.0,False,True
497,498.0,499.0,1088.0,972.0,['E3 -319 313 -116'],['E3 -319 313 -116'],590.0,473.0,False,True
498,498.0,499.0,2931.0,845.0,['-7 3 13 64 -121 123 -E1'],['-7 3 13 64 -121 123 -E1'],2433.0,346.0,False,True
499,501.0,502.0,578.0,576.0,['E3 -319 -38 64'],['E3 -319 -38 64'],77.0,74.0,False,True
500,502.0,502.0,919.0,920.0,['-123 121 -64 -13 15'],['-123 121 -64 -13 15'],417.0,418.0,False,True
501,685.0,666.0,3231.0,4124.0,['117 -38 -17 -9 11 E4'],['117 -38 -17 -9 11 E4'],2546.0,3458.0,False,True
502,502.0,502.0,572.0,596.0,['-64 -17 -9'],['-64 -17 -9'],70.0,94.0,False,True
503,503.0,503.0,1578.0,947.0,['-15 13 -17 25 126 -125'],['-15 13 -17 25 126 -125'],1075.0,444.0,False,True
504,504.0,504.0,598.0,557.0,['38 319 -E3'],['38 319 -E3'],94.0,53.0,False,True
505,505.0,505.0,1556.0,905.0,['13 -17 25 126'],['13 -17 25 126'],1051.0,400.0,False,True
506,506.0,506.0,747.0,606.0,['123 -E1 -116'],['123 -E1 -116'],241.0,100.0,False,True
507,507.0,508.0,1323.0,715.0,['313 -116 -17 25 -25'],['313 -116 -17 25 -25'],816.0,207.0,False,True
508,516.0,517.0,1574.0,942.0,['-125 121 -64 -13 15 119'],['-125 121 -64 -13 15 119'],1058.0,425.0,False,True
509,509.0,509.0,1725.0,755.0,['-119 -15 -3 3'],['-119 -15 -3 3'],1216.0,246.0,False,True
510,510.0,510.0,529.0,528.0,['-17'],['-17'],19.0,18.0,False,True
511,515.0,511.0,1131.0,1322.0,['64 -121 123 -E0 -325'],['64 -121 123 -E0 -325'],616.0,811.0,False,True
512,512.0,512.0,605.0,593.0,['-126 -25 -9 9'],['-126 -25 -9 9'],93.0,81.0,False,True
513,513.0,513.0,1036.0,1686.0,['-11 3 13 64'],['-11 3 13 64'],523.0,1173.0,False,True
514,515.0,515.0,544.0,535.0,['-126'],['-126'],29.0,20.0,False,True
515,520.0,519.0,609.0,603.0,['-25 25 138 -138'],['-25 25 138 -138'],89.0,84.0,False,True
516,518.0,523.0,2042.0,1905.0,['13 38 313 -116'],['13 38 313 -116'],1524.0,1382.0,False,True
517,517.0,517.0,1407.0,1711.0,['-11 3 13 38 313'],['-11 3 13 38 313'],890.0,1194.0,False,True
518,518.0,518.0,1274.0,1645.0,['-19 19 123 -E0 -325'],['-19 19 123 -E0 -325'],756.0,1127.0,False,True
519,521.0,521.0,684.0,672.0,['-138 -25 17 38 -117'],['-138 -25 17 38 -117'],163.0,151.0,False,True
520,522.0,522.0,608.0,617.0,['25 -25 17 116'],['25 -25 17 116'],86.0,95.0,False,True
521,525.0,525.0,993.0,969.0,['25 -25 17 -13 15 119 -E4'],['25 -25 17 -13 15 119 -E4'],468.0,444.0,False,True
522,523.0,522.0,2655.0,1146.0,['313 -116 -17 -9 11'],['313 -116 -13 -3 11'],2132.0,624.0,False,False
523,523.0,523.0,622.0,599.0,['-123 -19 -9 11'],['-123 -19 -9 11'],99.0,76.0,False,True
524,525.0,543.0,693.0,685.0,['E3 -319 -117'],['E3 -319 -117'],168.0,142.0,False,True
525,526.0,525.0,1099.0,984.0,['313 -116 64'],['313 -116 64'],573.0,459.0,False,True
526,526.0,528.0,664.0,2241.0,['116 -313 319 -E3'],['116 E1 -123 121 -64 38 319 -E3'],138.0,1713.0,False,False
527,527.0,527.0,667.0,577.0,['E4 -119'],['E4 -119'],140.0,50.0,False,True
528,528.0,528.0,2632.0,2965.0,['-E4 -11 3 13 -17 -9'],['-E4 -11 3 13 -17 -9'],2104.0,2437.0,False,True
529,529.0,529.0,1583.0,2952.0,['15 -15 13 -17 25 138 -E5'],['15 -15 13 -17 25 138 -E5'],1054.0,2423.0,False,True
530,530.0,530.0,2424.0,668.0,['E0 -E1 -116 -13 15 119 -119'],['E0 -123 -19 -9 11 E4 -119'],1894.0,138.0,False,False
531,535.0,535.0,567.0,567.0,['-121 123'],['-121 123'],32.0,32.0,True,True
532,533.0,533.0,935.0,576.0,['-119 -15 -3'],['-119 -15 -3'],402.0,43.0,False,True
533,533.0,533.0,2536.0,2156.0,['126 -125 121 -64 -13 15 117'],['126 -125 121 -64 -13 15 117'],2003.0,1623.0,False,True
534,544.0,535.0,2219.0,1480.0,['-325 -38 -17 -9 7 E5'],['-325 -38 -13 -3 7 E5'],1675.0,945.0,False,False
535,536.0,535.0,666.0,2244.0,['116 -313 319 -E3'],['116 E1 -123 121 -64 38 319 -E3'],130.0,1709.0,False,False
536,536.0,536.0,580.0,565.0,['123 -123'],['123 -123'],44.0,29.0,False,True
537,537.0,537.0,1359.0,1680.0,['15 -15 13 64'],['15 -15 13 64'],822.0,1143.0,False,True
538,1309.0,541.0,2713.0,1262.0,"['13 -13 -3 3', '13 38 -117 -15 -3 3']",['13 -13 -3 3'],1404.0,721.0,False,False
539,540.0,539.0,584.0,607.0,['17 -17'],['17 -17'],44.0,68.0,False,True
540,540.0,540.0,2239.0,2050.0,['-E3 -119 -15 13 64 -121 -19'],['-E3 -119 -15 13 64 -121 -19'],1699.0,1510.0,False,True
541,542.0,541.0,660.0,650.0,['-38 38 319 -E3'],['-38 38 319 -E3'],118.0,109.0,False,True
542,542.0,542.0,1178.0,1409.0,['-E0 -325 313 E1 -123'],['-E0 -325 313 E1 -123'],636.0,867.0,False,True
543,545.0,545.0,1198.0,1742.0,['-E1 -116 -13 13'],['-E1 -116 -13 13'],653.0,1197.0,False,True
544,544.0,544.0,1863.0,2858.0,['-7 3 13 -13'],['-7 3 13 -13'],1319.0,2314.0,False,True
545,546.0,545.0,3330.0,693.0,['E0 -E1 -116 -13 15 119 -119'],['E0 -123 -19 -9 11 E4 -119'],2784.0,148.0,False,False
546,546.0,547.0,610.0,627.0,['325 E0 -123'],['325 E0 -123'],64.0,80.0,False,True
547,547.0,547.0,658.0,596.0,['-123 -19 19'],['-123 -19 19'],111.0,49.0,False,True
548,548.0,548.0,694.0,609.0,['319 -E3 -119 119'],['319 -E3 -119 119'],146.0,61.0,False,True
549,549.0,555.0,1572.0,893.0,['121 -64 -13 15 119'],['121 -64 38 -117 119'],1023.0,338.0,False,False
550,550.0,550.0,1582.0,3027.0,['-325 -38 -17 25 126 -125'],['-325 -38 -17 25 126 -125'],1032.0,2477.0,False,True
551,551.0,553.0,1326.0,1334.0,['-64 -13 13'],['-64 -13 13'],775.0,781.0,False,True
552,552.0,554.0,623.0,624.0,['25 -25 17 64'],['25 -25 17 64'],71.0,70.0,False,True
553,553.0,553.0,665.0,972.0,['17 -13 -3 11 E4'],['17 -13 -3 11 E4'],112.0,419.0,False,True
554,557.0,557.0,668.0,1829.0,['123 -E1 -313 -38'],['123 -E1 -116 38 -38'],111.0,1272.0,False,False
555,556.0,558.0,667.0,869.0,['121 -64 -17'],['121 -64 -17'],111.0,311.0,False,True
556,1312.0,556.0,2634.0,1944.0,['13 64 -121 -19'],['13 64 -121 -19'],1322.0,1388.0,False,True
557,557.0,559.0,651.0,1297.0,['-123 -19 17 38'],['-123 121 -64 38'],94.0,738.0,False,False
558,563.0,558.0,2023.0,1291.0,['-64 -13 -3 3'],['-64 -13 -3 3'],1460.0,733.0,False,True
559,559.0,561.0,740.0,1183.0,['121 -64 38 319'],['121 -64 38 319'],181.0,622.0,False,True
560,560.0,560.0,706.0,757.0,['38 -38 -17 -9 11 E4'],['38 -38 -17 -9 11 E4'],146.0,197.0,False,True
561,561.0,561.0,645.0,679.0,['325 E0 -123 125'],['325 E0 -123 125'],84.0,118.0,False,True
562,562.0,562.0,2005.0,1285.0,['126 -125 123 -E1 -116'],['126 -125 123 -E1 -116'],1443.0,723.0,False,True
563,563.0,563.0,696.0,818.0,['E1 -123 -19 17 38 325'],['E1 -123 -19 17 38 325'],133.0,255.0,False,True
564,564.0,567.0,649.0,652.0,['-3 7 E5 -138'],['-3 7 E5 -138'],85.0,85.0,True,True
565,565.0,566.0,636.0,676.0,['15 119 E3 -319'],['15 119 E3 -319'],71.0,110.0,False,True
566,566.0,566.0,690.0,655.0,['-38 -17 -9 11 -11'],['-38 -17 -9 11 -11'],124.0,89.0,False,True
567,568.0,568.0,1570.0,711.0,['64 -121 -19 17 -13 15 119'],['64 -121 -19 17 38 -117 119'],1002.0,143.0,False,False
568,569.0,571.0,746.0,1785.0,['-9 7 E5 -138 -25 19 125 -126'],['-9 3 13 64 -121 125 -126'],177.0,1214.0,False,False
569,569.0,569.0,2007.0,1287.0,['126 -125 123 -E1 -116'],['126 -125 123 -E1 -116'],1438.0,718.0,False,True
570,570.0,575.0,643.0,647.0,['25 -25 17 -17'],['25 -25 17 -17'],73.0,72.0,False,True
571,571.0,572.0,1459.0,1812.0,['-E0 -325 -38'],['-E0 -325 -38'],888.0,1240.0,False,True
572,590.0,591.0,1363.0,2866.0,['-64 -17 17'],['-64 -17 17'],773.0,2275.0,False,True
573,574.0,574.0,1560.0,803.0,['3 15 119'],['3 15 119'],986.0,229.0,False,True
574,578.0,576.0,711.0,676.0,['-121 123 -E1 -313 -117'],['-121 -19 17 38 -117'],133.0,100.0,False,False
575,582.0,575.0,1061.0,1055.0,['-13 13 64 -121 125'],['-13 13 64 -121 125'],479.0,480.0,False,True
576,576.0,576.0,1995.0,1155.0,['138 -E5 -7 3 -3'],['138 -E5 -7 3 -3'],1419.0,579.0,False,True
577,1315.0,764.0,2781.0,2961.0,"['13 -17 25 138 -E5', '13 38 -117 -15 -3 7 E5 -138 138 -E5']",['13 -17 25 138 -E5'],1466.0,2197.0,False,False
578,579.0,578.0,1936.0,1421.0,['-E1 -116 -13 -3'],['-E1 -116 -13 -3'],1357.0,843.0,False,True
579,579.0,579.0,637.0,637.0,['25 126 -125'],['25 126 -125'],58.0,58.0,True,True
580,582.0,581.0,625.0,735.0,['-E1 -313'],['-E1 -313'],43.0,154.0,False,True
581,582.0,583.0,612.0,613.0,['138 -E5'],['138 -E5'],30.0,30.0,True,True
582,585.0,586.0,704.0,776.0,['138 -138 -25 17 38 -117'],['138 -138 -25 17 38 -117'],119.0,190.0,False,True
583,584.0,583.0,715.0,670.0,['-9 7 E5 -138 -25 19 123'],['-9 9 19 123'],131.0,87.0,False,False
584,584.0,584.0,679.0,686.0,['-11 11 E4 E3 -319'],['-11 11 E4 E3 -319'],95.0,102.0,False,True
585,585.0,585.0,692.0,672.0,['-17 19 125 -126'],['-17 19 125 -126'],107.0,87.0,False,True
586,588.0,586.0,1297.0,1653.0,['-25 17 38 325 -325'],['-25 19 123 -E0 -325'],709.0,1067.0,False,False
587,587.0,587.0,727.0,685.0,['-11 7 E5 -138 -25 25'],['-11 9 25'],140.0,98.0,False,False
588,592.0,588.0,670.0,666.0,['-138 138 -E5 -7'],['-138 138 -E5 -7'],78.0,78.0,True,True
589,589.0,589.0,653.0,657.0,['15 -15 -3 11'],['15 -15 -3 11'],64.0,68.0,False,True
590,592.0,590.0,625.0,631.0,['38 319'],['38 319'],33.0,41.0,False,True
591,591.0,592.0,952.0,1684.0,['-119 119 E3 -319 -38 64'],['-119 -15 13 64'],361.0,1092.0,False,False
592,594.0,592.0,2012.0,1743.0,['-117 119 E3 -319 313 -116'],['-117 119 E3 -319 313 -116'],1418.0,1151.0,False,True
593,593.0,593.0,709.0,933.0,['E0 -123 -19 17 64'],['E0 -123 -19 17 64'],116.0,340.0,False,True
594,594.0,597.0,1180.0,4107.0,['121 -64 -13 15 119'],['121 -64 -13 15 119'],586.0,3510.0,False,True
595,595.0,595.0,677.0,681.0,['17 116 E1 -E0'],['17 64 -121 123 -E0'],82.0,86.0,False,False
596,596.0,596.0,2010.0,1304.0,['-125 123 -E1 -116'],['-125 123 -E1 -116'],1414.0,708.0,False,True
597,597.0,597.0,1439.0,1370.0,['-325 319'],['-325 319'],842.0,773.0,False,True
598,599.0,601.0,820.0,788.0,['125 -126 -25 17 38 325'],['125 -126 -25 17 38 325'],221.0,187.0,False,True
599,599.0,599.0,753.0,972.0,['E0 -123 -19 17 64 -121'],['E0 -123 -19 17 64 -121'],154.0,373.0,False,True
600,600.0,602.0,755.0,843.0,['38 -38 -17 25 -25'],['38 -38 -17 25 -25'],155.0,241.0,False,True
601,602.0,601.0,1304.0,1716.0,['121 -64 116'],['121 -64 116'],702.0,1115.0,False,True
602,603.0,602.0,710.0,703.0,['-9 11 E4 E3 -319'],['-9 11 E4 E3 -319'],107.0,101.0,False,True
603,603.0,603.0,1299.0,1661.0,['-38 38 325 -325'],['-38 38 325 -325'],696.0,1058.0,False,True
604,611.0,612.0,687.0,686.0,['-138 -25 -9 11'],['-138 -25 -9 11'],76.0,74.0,False,True
605,605.0,605.0,680.0,674.0,['-125 -19 -9 11'],['-125 -19 -9 11'],75.0,69.0,False,True
606,606.0,611.0,694.0,755.0,['9 17 38 -38'],['9 17 38 -38'],88.0,144.0,False,True
607,607.0,607.0,747.0,822.0,['19 123 -E1 -313 325'],['19 -19 17 38 325'],140.0,215.0,False,False
608,608.0,608.0,774.0,878.0,['325 E0 -123 -19'],['325 E0 -123 -19'],166.0,270.0,False,True
609,609.0,609.0,1358.0,2544.0,['-126 -25 17 -13 15 -15'],['-126 -25 17 -13 15 -15'],749.0,1935.0,False,True
610,610.0,613.0,1310.0,1149.0,['123 -123 -19 -9 3'],['123 -123 -19 -9 3'],700.0,536.0,False,True
611,1367.0,772.0,2755.0,2972.0,"['13 64 -121 125 -126 138 -138', '13 38 -117 -15 -3 7 E5 -138']",['13 -17 25 138 -138'],1388.0,2200.0,False,False
612,612.0,612.0,2091.0,1330.0,['3 -3 7 E5 -138 138 -E5'],['3 -3 7 E5 -138 138 -E5'],1479.0,718.0,False,True
613,613.0,615.0,1347.0,1138.0,['25 -25 -9 3'],['25 -25 -9 3'],734.0,523.0,False,True
614,614.0,614.0,838.0,785.0,['-E3 -E4 -11 11 E4 E3 -319 325 E0'],['-E3 -119 119 E3 -319 325 E0'],224.0,171.0,False,False
615,615.0,615.0,747.0,856.0,['119 -E4 -11 7 E5 -138 126'],['119 -119 -15 -3 7 E5 -138 126'],132.0,241.0,False,False
616,616.0,616.0,754.0,701.0,['125 -126 -25 17 64'],['125 -126 -25 17 64'],138.0,85.0,False,True
617,619.0,619.0,1339.0,1344.0,['125 -126 -25 17 -13'],['125 -126 -25 17 -13'],720.0,725.0,False,True
618,660.0,618.0,853.0,993.0,['-119 119 E3 -319 325 E0 -E1'],['-119 -15 -3 9 19 123 -E1'],193.0,375.0,False,False
619,625.0,628.0,1997.0,1420.0,['-319 -38 -13 -3'],['-319 -38 -13 -3'],1372.0,792.0,False,True
620,663.0,621.0,1993.0,796.0,['-119 -15 -3 11'],['-119 -15 -3 11'],1330.0,175.0,False,True
621,628.0,631.0,693.0,762.0,['-319 319 -E3'],['-319 319 -E3'],65.0,131.0,False,True
622,669.0,632.0,800.0,721.0,['-119 119 E3 -319 325'],['-119 119 E3 -319 325'],131.0,89.0,False,True
623,623.0,629.0,728.0,711.0,['-121 -19 17 64'],['-121 -19 17 64'],105.0,82.0,False,True
624,624.0,624.0,667.0,666.0,['64 -121 125'],['64 -121 125'],43.0,42.0,False,True
625,625.0,625.0,771.0,773.0,['11 E4 E3 -319 319 -E3'],['11 E4 E3 -319 319 -E3'],146.0,148.0,False,True
626,698.0,679.0,1590.0,1450.0,['117 313'],['117 313'],892.0,771.0,False,True
627,629.0,627.0,769.0,815.0,['9 17 38 319 -E3'],['9 17 38 319 -E3'],140.0,188.0,False,True
628,628.0,628.0,2049.0,1687.0,['319 -319 -38 -13 13'],['319 -E3 -119 -15 13'],1421.0,1059.0,False,False
629,633.0,630.0,2535.0,2272.0,['-325 319 -E3 -E4'],['-325 319 -E3 -E4'],1902.0,1642.0,False,True
630,632.0,638.0,1649.0,4438.0,['-13 15 119 -119'],['-13 15 119 -119'],1017.0,3800.0,False,True
631,631.0,631.0,771.0,886.0,['-123 -19 -9 9'],['-123 -19 -9 9'],140.0,255.0,False,True
632,633.0,632.0,922.0,922.0,['-38 -17 17'],['-38 -17 17'],289.0,290.0,False,True
633,633.0,633.0,719.0,721.0,['11 -11 7 E5 -138'],['11 -11 7 E5 -138'],86.0,88.0,False,True
634,635.0,641.0,705.0,741.0,['-25 19 123 -E1'],['-25 19 123 -E1'],70.0,100.0,False,True
635,637.0,635.0,753.0,1686.0,['-E1 -313 -38 116'],['-E1 -116 116'],116.0,1051.0,False,False
636,636.0,641.0,2104.0,1953.0,['-13 -3 7 -7'],['-13 -3 7 -7'],1468.0,1312.0,False,True
637,637.0,637.0,723.0,808.0,['-313 313 E1 -E0'],['-313 313 E1 -E0'],86.0,171.0,False,True
638,643.0,638.0,725.0,716.0,['-38 64 -121 123'],['-38 64 -121 123'],82.0,78.0,False,True
639,640.0,639.0,762.0,830.0,['313 E1 -123 125 -126 126'],['313 E1 -123 125 -126 126'],122.0,191.0,False,True
640,672.0,640.0,837.0,904.0,['-119 119 E3 -319 313 E1 -123'],['-119 -15 -3 9 19 123 -123'],165.0,264.0,False,False
641,641.0,641.0,1396.0,743.0,['138 -138 -25 17 116 -313'],['138 -138 -25 17 116 -313'],755.0,102.0,False,True
642,643.0,643.0,2099.0,1688.0,['19 -19 17 -13 13'],['19 -19 17 -13 13'],1456.0,1045.0,False,True
643,643.0,643.0,721.0,708.0,['9 -9 7'],['9 -9 7'],78.0,65.0,False,True
644,646.0,644.0,739.0,734.0,['-38 64 -121 121'],['-38 64 -121 121'],93.0,90.0,False,True
645,645.0,645.0,1407.0,1825.0,['-126 -25 17 38 -38'],['-126 -25 17 38 -38'],762.0,1180.0,False,True
646,646.0,646.0,1601.0,803.0,['E4 E3 -319 -38 -13 15'],['E4 -119 -15 15'],955.0,157.0,False,False
647,649.0,648.0,794.0,840.0,['-9 9 19 123'],['-9 9 19 123'],145.0,192.0,False,True
648,648.0,648.0,817.0,1690.0,['E1 -123 123 -E1 -313 319 -319'],['E1 -123 -19 17 38 319 -319'],169.0,1042.0,False,False
649,649.0,649.0,996.0,859.0,['-7 9 17 38 313'],['-7 9 17 38 313'],347.0,210.0,False,True
650,653.0,653.0,823.0,939.0,['319 -319 -38 -17 25 138'],['319 -319 -38 -17 25 138'],170.0,286.0,False,True
651,652.0,651.0,836.0,914.0,['325 E0 -123 -19 19'],['325 E0 -123 -19 19'],184.0,263.0,False,True
652,652.0,652.0,951.0,953.0,['15 119 E3 -319 -38 116'],['15 -15 -3 9 17 116'],299.0,301.0,False,False
653,653.0,653.0,743.0,743.0,['126 -125 123 -E0'],['126 -125 123 -E0'],90.0,90.0,True,True
654,654.0,654.0,1044.0,1640.0,['-64'],['-64'],390.0,986.0,False,True
655,655.0,655.0,965.0,863.0,['-138 -25 17 -17'],['-138 -25 17 -17'],310.0,208.0,False,True
656,656.0,656.0,835.0,958.0,['E3 -319 -38 -17 25 138 -E5'],['E3 -319 -38 -17 25 138 -E5'],179.0,302.0,False,True
657,657.0,657.0,818.0,743.0,['-19 19 125 -126'],['-19 19 125 -126'],161.0,86.0,False,True
658,658.0,658.0,1290.0,1308.0,['-121 -19 17 38'],['-121 -19 17 38'],632.0,650.0,False,True
659,659.0,659.0,1353.0,1163.0,['-123 -19 -9 3'],['-123 -19 -9 3'],694.0,504.0,False,True
660,661.0,660.0,842.0,2140.0,['38 -38 -17 -9 7'],['38 -38 -17 -9 7'],181.0,1480.0,False,True
661,685.0,661.0,1337.0,1270.0,['-117 119 E3 -319 -38'],['-117 119 E3 -319 -38'],652.0,609.0,False,True
662,662.0,662.0,3041.0,1769.0,['3 -3 9 19 125 -126'],['3 -3 9 19 125 -126'],2379.0,1107.0,False,True
663,663.0,663.0,1415.0,1350.0,['-7 9 17 -13'],['-7 9 17 -13'],752.0,687.0,False,True
664,664.0,668.0,1688.0,1165.0,['325 E0 -123 -19 -9 3'],['325 E0 -123 -19 -9 3'],1024.0,497.0,False,True
665,665.0,668.0,2131.0,2853.0,['319 -319 -38 -13'],['319 -319 -38 -13'],1466.0,2185.0,False,True
666,666.0,666.0,814.0,1694.0,['-E1 -313 313 E1 -E0'],['-E1 -116 64 -121 123 -E0'],148.0,1028.0,False,False
667,667.0,668.0,811.0,864.0,['138 -138 126 -125 -19'],['138 -138 126 -125 -19'],144.0,196.0,False,True
668,669.0,670.0,752.0,740.0,['-E1 -313'],['-E1 -313'],83.0,70.0,False,True
669,669.0,671.0,1019.0,887.0,['25 -25 17 38 319 -E3'],['25 -25 17 38 319 -E3'],350.0,216.0,False,True
670,670.0,671.0,786.0,1692.0,['116 -313 319 -319'],['116 E1 -123 -19 17 38 319 -319'],116.0,1021.0,False,False
671,671.0,671.0,781.0,778.0,['319 -E3 -E4'],['319 -E3 -E4'],110.0,107.0,False,True
672,674.0,676.0,2944.0,2897.0,['38 -38 64 -121 121 -64'],['38 -38 64 -121 121 -64'],2270.0,2221.0,False,True
673,673.0,673.0,856.0,2147.0,['E3 -319 -38 -17 -9 7 E5'],['E3 -319 -38 -17 -9 7 E5'],183.0,1474.0,False,True
674,674.0,674.0,2947.0,1816.0,['-E3 -E4 -11 9 17 116 -313'],['-E3 -119 -15 -3 9 17 116 -313'],2273.0,1142.0,False,False
675,675.0,675.0,1318.0,779.0,['-7 9 17 116'],['-7 9 17 116'],643.0,104.0,False,True
676,676.0,676.0,761.0,764.0,['E4 E3 -319 325'],['E4 E3 -319 325'],85.0,88.0,False,True
677,679.0,678.0,1499.0,1767.0,['319 -319 -38 64 -121 125 -126'],['319 -319 -38 64 -121 125 -126'],820.0,1089.0,False,True
678,697.0,686.0,759.0,746.0,['-25 25 126'],['-25 25 126'],62.0,60.0,False,True
679,679.0,679.0,2538.0,1797.0,['7 -7 3 15 117'],['7 -7 11 E4 -119 117'],1859.0,1118.0,False,False
680,683.0,680.0,1325.0,1327.0,['-123 -19 17 38'],['-123 -19 17 38'],642.0,647.0,False,True
681,681.0,682.0,2119.0,2879.0,['38 -38 116 -313'],['38 -38 116 -313'],1438.0,2197.0,False,True
682,682.0,682.0,2002.0,1160.0,['3 -3'],['3 -3'],1320.0,478.0,False,True
683,684.0,685.0,865.0,869.0,['9 19 125 -126'],['9 19 125 -126'],181.0,184.0,False,True
684,686.0,684.0,3268.0,4536.0,['-E1 -313 -38 -13 15 119 E3'],['-E1 -116 -13 15 119 E3'],2582.0,3852.0,False,False
685,685.0,687.0,1606.0,1477.0,['-17 17 38 319 -E3'],['-17 17 38 319 -E3'],921.0,790.0,False,True
686,687.0,686.0,2022.0,1892.0,['-38 38 313 -116'],['-38 38 313 -116'],1335.0,1206.0,False,True
687,691.0,688.0,1991.0,833.0,['-117 -15 -3 11'],['-117 -15 -3 11'],1300.0,145.0,False,True
688,688.0,688.0,851.0,924.0,['-19 -9 7 E5'],['-19 -9 7 E5'],163.0,236.0,False,True
689,691.0,691.0,2041.0,1894.0,['-7 9 17 38 313 -116'],['-7 9 19 123 -E1 -116'],1350.0,1203.0,False,False
690,690.0,690.0,1410.0,1331.0,['E1 -123 -19 17 38'],['E1 -123 -19 17 38'],720.0,641.0,False,True
691,1370.0,1684.0,2873.0,1836.0,['13 38 313'],['13 38 313'],1503.0,152.0,False,True
692,692.0,692.0,1948.0,783.0,['-126 -25 17 116 -313'],['-126 -25 17 116 -313'],1256.0,91.0,False,True
693,693.0,693.0,3161.0,3811.0,['325 E0 -123 -19 17 -13 15'],['325 E0 -123 -19 17 -13 15'],2468.0,3118.0,False,True
694,695.0,695.0,930.0,752.0,['-126 -25 17'],['-126 -25 17'],235.0,57.0,False,True
695,695.0,695.0,760.0,760.0,['-E3 -E4 -11'],['-E3 -E4 -11'],65.0,65.0,True,True
696,702.0,701.0,771.0,768.0,['-121 125 -126 -25'],['-121 125 -126 -25'],69.0,67.0,False,True
697,697.0,698.0,3175.0,2146.0,['38 -38 -13 15 117'],['38 319 -E3 -119 117'],2478.0,1448.0,False,False
698,698.0,698.0,1648.0,2558.0,['19 -19 17 116'],['19 -19 17 116'],950.0,1860.0,False,True
699,699.0,699.0,782.0,768.0,['-125 123 -E1 -313'],['-125 123 -E1 -313'],83.0,69.0,False,True
700,714.0,701.0,744.0,749.0,['-319 -117'],['-319 -117'],30.0,48.0,False,True
701,701.0,701.0,1346.0,1674.0,['-E0 -325 313'],['-E0 -325 313'],645.0,973.0,False,True
702,702.0,702.0,936.0,907.0,['-E3 -E4 -11 9 19 123 -123'],['-E3 -E4 -11 9 19 123 -123'],234.0,205.0,False,True
703,703.0,703.0,844.0,855.0,['9 19 123'],['9 19 123'],141.0,152.0,False,True
704,704.0,704.0,736.0,736.0,['-11 11'],['-11 11'],32.0,32.0,True,True
705,705.0,706.0,863.0,871.0,['-25 19 125 -126'],['-25 19 125 -126'],158.0,165.0,False,True
706,706.0,706.0,1467.0,1659.0,['-E1 -313 -38 64 -121 125'],['-E1 -116 64 -121 125'],761.0,953.0,False,False
707,707.0,707.0,877.0,929.0,['-19 19 123 -E0'],['-19 19 123 -E0'],170.0,222.0,False,True
708,1374.0,1687.0,2949.0,1797.0,['13 64 -121'],['13 64 -121'],1575.0,110.0,False,True
709,709.0,709.0,761.0,768.0,['E4 -119'],['E4 -119'],52.0,59.0,False,True
710,710.0,710.0,2657.0,989.0,['116 -313 -38 -17 -9 11'],['116 E1 -123 -19 -9 11'],1947.0,279.0,False,False
